Date,Mkt-RF,SMB,HML,RF,UMD,"Recession indicator (1=recession, 0=non-recesstion)"
195512,1.49,2.09,-2.26,0.18,-1.33,0
195601,-3.03,0.44,1.12,0.22,-1.48,0
195602,3.77,-1.03,-0.55,0.19,1.97,0
195603,6.64,-2.41,-0.15,0.15,3.59,0
195604,0.28,0.06,-0.16,0.19,2.57,0
195605,-5.2,1.51,-1.34,0.23,-1.62,0
195606,3.48,-1.47,-1.3,0.2,2.71,0
195607,4.84,-1.8,0.19,0.22,2.52,0
195608,-3.18,2.02,-0.86,0.17,-0.69,0
195609,-5.14,1.62,1.75,0.18,-0.76,0
195610,0.52,-0.13,0.01,0.25,2.46,0
195611,0.36,-0.28,1.99,0.2,3.41,0
195612,3.16,-0.2,-1.87,0.24,3.81,0
195701,-3.58,3.57,2.55,0.27,-3.05,0
195702,-2.06,-0.74,-0.7,0.24,0.31,0
195703,2.13,0.27,-0.48,0.23,-0.18,0
195704,4.26,-1.79,-1.25,0.25,0.96,0
195705,3.45,-1.09,-2.07,0.26,0.44,0
195706,-0.74,0.58,-0.07,0.24,0.77,0
195707,0.66,-0.76,0.39,0.3,-0.07,0
195708,-5.11,0.07,-0.45,0.25,0.49,0
195709,-5.98,0.07,0.88,0.26,0.62,1
195710,-4.32,-2.52,-1.83,0.29,1.94,1
195711,2.3,0.41,-2.9,0.28,1.24,1
195712,-3.91,-0.92,-1.72,0.24,7.79,1
195801,4.66,4.37,4.22,0.28,-7.63,1
195802,-1.52,0.7,0.28,0.12,3.75,1
195803,3.27,0.63,-0.92,0.09,-1.85,1
195804,3.09,-0.59,1.47,0.08,1.85,1
195805,2.31,2.23,-0.35,0.11,-1.82,0
195806,2.93,-0.24,0.51,0.03,-0.87,0
195807,4.39,0.48,3.1,0.07,-3.62,0
195808,1.91,1.17,0.31,0.04,0.28,0
195809,4.66,0.14,2.98,0.19,-1.13,0
195810,2.53,1.13,-1.18,0.18,3.12,0
195811,3.01,2.04,-1.28,0.11,1.57,0
195812,5.15,-2.05,-0.08,0.22,-0.65,0
195901,0.71,3,3.03,0.21,-0.24,0
195902,0.95,1.53,0.99,0.19,3.4,0
195903,0.28,1.49,-0.38,0.22,0.13,0
195904,3.66,-0.54,-1.32,0.2,3.15,0
195905,1.73,-2.11,1.78,0.22,1.5,0
195906,-0.25,0.66,1.38,0.25,2.91,0
195907,3.17,-0.33,0.28,0.25,-0.32,0
195908,-1.39,-0.78,0.4,0.19,-0.95,0
195909,-4.8,-0.08,0.5,0.31,0.85,0
195910,1.28,1.43,-2.04,0.3,3.48,0
195911,1.6,1.29,-3.27,0.26,2.26,0
195912,2.45,-0.6,-0.08,0.34,0.99,0
196001,-6.98,2.05,2.69,0.33,-3.49,0
196002,1.17,0.56,-2.03,0.29,3.86,0
196003,-1.63,-0.47,-2.84,0.35,1.43,0
196004,-1.71,0.39,-2.37,0.19,2.81,0
196005,3.12,1.27,-3.72,0.27,4.81,1
196006,2.08,-0.17,-0.26,0.24,0.86,1
196007,-2.37,-0.57,2.12,0.13,-0.78,1
196008,3.01,0.88,-0.17,0.17,1.92,1
196009,-5.99,-1.14,1.62,0.16,0.29,1
196010,-0.71,-3.95,2.61,0.22,1.23,1
196011,4.69,0.29,-2.4,0.13,3.69,1
196012,4.71,-1.6,-0.71,0.16,1.36,1
196101,6.2,0.68,3.67,0.19,-3.97,1
196102,3.57,3.94,-0.68,0.14,1.03,1
196103,2.89,3.19,-0.68,0.2,4.18,0
196104,0.29,0.12,2.04,0.17,3.52,0
196105,2.4,1.93,0.51,0.18,-1.5,0
196106,-3.08,-2.48,-0.19,0.2,0.26,0
196107,2.83,-1.9,-0.13,0.18,0.27,0
196108,2.57,-1.81,-0.19,0.14,1.61,0
196109,-2.15,-1.12,-0.48,0.17,0.76,0
196110,2.57,-1.98,0.61,0.19,3.09,0
196111,4.45,1.05,-0.9,0.15,1.35,0
196112,-0.18,-1.12,2.21,0.19,-2.25,0
196201,-3.87,1.84,4.99,0.24,-2.01,0
196202,1.81,-1.19,0.89,0.2,-0.96,0
196203,-0.68,0.23,-1.01,0.2,1.82,0
196204,-6.59,-0.98,0.48,0.22,2.89,0
196205,-8.65,-3.01,2.31,0.24,0.34,0
196206,-8.47,-0.77,2.8,0.2,6.42,0
196207,6.28,1.6,-3.6,0.27,0.71,0
196208,2.13,1.24,-1.24,0.23,-0.57,0
196209,-5.22,-2.48,1.32,0.21,3.97,0
196210,-0.05,-4.01,1.36,0.25,0.72,0
196211,10.87,2.58,1.04,0.2,-7.15,0
196212,1.01,-3.79,0.33,0.23,5.8,0
196301,4.93,3.1,2.19,0.25,-2.11,0
196302,-2.38,0.48,2.25,0.23,2.52,0
196303,3.08,-2.51,1.93,0.23,1.58,0
196304,4.51,-1.32,1.03,0.25,-0.08,0
196305,1.76,1.07,2.56,0.24,0.37,0
196306,-2,-0.27,0.73,0.23,1.18,0
196307,-0.39,-0.55,-0.82,0.27,0.99,0
196308,5.07,-0.97,1.63,0.25,1.08,0
196309,-1.57,-0.32,0.19,0.27,0.13,0
196310,2.53,-0.54,-0.11,0.29,3.14,0
196311,-0.85,-1.1,1.66,0.27,-0.75,0
196312,1.83,-1.96,-0.11,0.29,1.7,0
196401,2.24,-0.18,1.64,0.3,1.06,0
196402,1.54,0.09,2.83,0.26,0.25,0
196403,1.41,0.99,3.36,0.31,0.71,0
196404,0.1,-1.41,-0.42,0.29,-0.59,0
196405,1.42,-0.88,1.88,0.26,2.54,0
196406,1.27,-0.3,0.72,0.3,0.47,0
196407,1.74,0.23,0.7,0.3,-0.32,0
196408,-1.44,0.09,0.12,0.28,-0.2,0
196409,2.69,-0.52,1.65,0.28,-0.38,0
196410,0.59,0.45,1.14,0.29,0.13,0
196411,0,0.6,-1.96,0.29,1.1,0
196412,0.03,-0.24,-2.58,0.31,-0.71,0
196501,3.54,2.67,0.2,0.28,-1.3,0
196502,0.44,3.48,0.19,0.3,0.28,0
196503,-1.34,1.79,1.07,0.36,0.09,0
196504,3.11,1.19,0.7,0.31,2.54,0
196505,-0.77,0.03,-1.61,0.31,0.53,0
196506,-5.51,-4.35,0.58,0.35,-3.13,0
196507,1.43,0.85,2.22,0.31,4.09,0
196508,2.73,2.84,-1.07,0.33,2.58,0
196509,2.86,0.62,-0.11,0.31,3.32,0
196510,2.6,2.43,1.6,0.31,3.44,0
196511,-0.03,4.68,0.23,0.35,4.41,0
196512,1.01,2.07,2.08,0.33,0.15,0
196601,0.72,3.86,3.57,0.38,5.43,0
196602,-1.21,4.45,0.36,0.35,4.54,0
196603,-2.51,0.95,-2.05,0.38,1.35,0
196604,2.14,3.43,-0.45,0.34,6.21,0
196605,-5.66,-4.65,-1.65,0.41,-4.73,0
196606,-1.44,1.06,0.49,0.38,3.31,0
196607,-1.63,-0.32,0.82,0.35,-1.41,0
196608,-7.91,-3.32,0.56,0.41,-2.08,0
196609,-1.06,-1.1,0.5,0.4,-1.77,0
196610,3.86,-6.59,2.81,0.45,-5.13,0
196611,1.4,4.33,-4.6,0.4,5.73,0
196612,0.13,1.85,-1.29,0.4,1.07,0
196701,8.15,8.43,2.03,0.43,-6.75,0
196702,0.78,3.37,-2.26,0.36,3.56,0
196703,3.99,1.74,0.19,0.39,1.43,0
196704,3.89,0.57,-2.54,0.32,0.62,0
196705,-4.33,2,0.89,0.33,0.59,0
196706,2.41,6,0.95,0.27,6.04,0
196707,4.58,3.09,2.65,0.31,-1.09,0
196708,-0.89,0.48,1.46,0.31,-1.41,0
196709,3.11,3.09,-2.46,0.32,2.55,0
196710,-3.09,1.42,-3.38,0.39,3.66,0
196711,0.37,0.2,-1.71,0.36,1.29,0
196712,3.05,5.73,-0.39,0.33,3.23,0
196801,-4.06,3.9,4.77,0.4,-4.64,0
196802,-3.75,-2.96,1.17,0.39,-3.4,0
196803,0.2,-1.28,-0.59,0.38,3.18,0
196804,9.05,5.73,-1.02,0.43,5.15,0
196805,2.28,6.42,0.85,0.45,3.73,0
196806,0.69,-0.17,0.68,0.43,-1.92,0
196807,-2.72,-1.31,5.48,0.48,-0.85,0
196808,1.34,2.34,1.01,0.42,1.88,0
196809,4.03,2.8,0.26,0.43,-0.66,0
196810,0.42,-0.47,2.91,0.44,-1.52,0
196811,5.43,2.37,-0.9,0.42,1.73,0
196812,-3.94,3.44,0.02,0.43,0.11,0
196901,-1.25,-0.79,1.69,0.53,-0.15,0
196902,-5.84,-3.88,0.92,0.46,-2.45,0
196903,2.64,-0.26,-0.45,0.46,3.95,0
196904,1.46,-0.86,0.05,0.53,1.17,0
196905,-0.1,-0.27,0.74,0.48,1.68,0
196906,-7.18,-5.39,-1.1,0.51,-2.23,0
196907,-7,-3.21,1.42,0.53,1.64,0
196908,4.68,0.94,-3.85,0.5,2.13,0
196909,-2.98,1.22,-3.22,0.62,2.53,0
196910,5.06,3.8,-3.22,0.6,-4.33,0
196911,-3.79,-2.53,-1.11,0.52,3.6,0
196912,-2.63,-3.67,-3.08,0.64,5.04,0
197001,-8.1,2.91,3.07,0.6,0.63,1
197002,5.13,-2.39,4.02,0.62,0.12,1
197003,-1.06,-2.32,4.25,0.57,-0.29,1
197004,-11,-6.11,6.4,0.5,-0.73,1
197005,-6.92,-4.51,3.63,0.53,-2.69,1
197006,-5.79,-2.13,0.79,0.58,5.78,1
197007,6.93,-0.55,1.05,0.52,-2.94,1
197008,4.49,1.53,1.08,0.53,-6.5,1
197009,4.18,8.62,-5.5,0.54,-8.92,1
197010,-2.28,-4.22,0.21,0.46,9.61,1
197011,4.59,-4.07,1.69,0.46,2.88,1
197012,5.72,2.93,0.98,0.42,-2.21,0
197101,4.84,7.44,1.35,0.38,-6.59,0
197102,1.41,1.89,-1.34,0.33,0.81,0
197103,4.13,2.57,-3.99,0.3,-1.22,0
197104,3.15,-0.48,0.74,0.28,1.31,0
197105,-3.98,-1.11,-1.37,0.29,0.88,0
197106,-0.1,-1.43,-2,0.37,2.7,0
197107,-4.5,-1.5,0.17,0.4,-2.37,0
197108,3.79,-0.18,2.71,0.47,3.51,0
197109,-0.85,0.41,-2.94,0.37,2.09,0
197110,-4.42,-1.78,-0.47,0.37,0.46,0
197111,-0.46,-2.83,-1.74,0.37,1.47,0
197112,8.71,3.29,-0.3,0.37,-0.68,0
197201,2.49,6.11,2.03,0.29,0.24,0
197202,2.87,1.38,-2.76,0.25,2.7,0
197203,0.63,-0.27,-1.69,0.27,2.91,0
197204,0.29,0,0.22,0.29,2.9,0
197205,1.25,-2.79,-2.69,0.3,3.18,0
197206,-2.43,0.33,-2.48,0.29,1.93,0
197207,-0.8,-2.88,0.77,0.31,2.75,0
197208,3.26,-4.07,4.68,0.29,-5.34,0
197209,-1.14,-2.68,0.49,0.34,1.75,0
197210,0.52,-2.71,1.32,0.4,0.75,0
197211,4.6,-1.12,4.78,0.37,-5.14,0
197212,0.62,-1.86,-2.29,0.37,4.98,0
197301,-3.29,-3.5,2.68,0.44,3.72,0
197302,-4.85,-3.99,1.68,0.41,2.12,0
197303,-1.29,-2.87,2.84,0.46,3.62,0
197304,-5.68,-3.98,5.66,0.52,6.4,0
197305,-2.94,-6.11,0.19,0.51,7.08,0
197306,-1.56,-2.94,1.43,0.51,4.31,0
197307,5.04,7.86,-5.18,0.64,-11.67,0
197308,-3.84,-2.05,1.19,0.7,3.42,0
197309,4.75,2.92,2.11,0.68,-7.02,0
197310,-0.86,-0.17,1.74,0.65,6.74,0
197311,-12.74,-7.71,4.01,0.56,8.63,0
197312,0.58,-5.33,4.24,0.64,10.38,1
197401,-0.17,9.87,5.86,0.63,-8.81,1
197402,-0.48,0.01,2.55,0.58,0.13,1
197403,-2.81,2.49,-0.09,0.56,-0.98,1
197404,-5.29,-0.72,1.01,0.75,2,1
197405,-4.67,-3.04,-2.07,0.75,-0.25,1
197406,-2.83,-0.18,0.77,0.6,2.38,1
197407,-8.05,0.89,5.22,0.7,3.02,1
197408,-9.35,-0.7,2.57,0.6,3,1
197409,-11.77,0.26,5.52,0.81,4.32,1
197410,16.1,-3.5,-9.72,0.51,-0.49,1
197411,-4.51,-1.19,-0.08,0.54,2.17,1
197412,-3.44,-4.84,0.06,0.7,2.94,1
197501,13.66,11.02,8.22,0.58,-13.86,1
197502,5.56,0.17,-4.53,0.43,-0.58,1
197503,2.66,3.77,2.43,0.41,-1.99,1
197504,4.23,-0.5,-1.16,0.44,1.33,0
197505,5.19,3.83,-4.07,0.44,-0.47,0
197506,4.82,0.76,1.3,0.41,0.05,0
197507,-6.59,2.71,1.65,0.48,0.43,0
197508,-2.85,-3.2,-0.89,0.48,-0.13,0
197509,-4.26,-0.11,0.33,0.53,0.32,0
197510,5.31,-3.99,0.29,0.56,-0.14,0
197511,2.65,-1.2,2,0.41,-0.45,0
197512,-1.6,-0.77,1.77,0.48,-0.12,0
197601,12.16,4.79,8.6,0.47,4.46,0
197602,0.32,7,5.83,0.34,0.36,0
197603,2.33,-1.16,-0.03,0.4,0.19,0
197604,-1.49,-0.07,-0.02,0.42,0.5,0
197605,-1.35,-1.25,-1.31,0.37,-1.11,0
197606,4.05,-1.38,0.72,0.43,-0.43,0
197607,-1.07,0.3,1.73,0.47,-0.11,0
197608,-0.56,-2.01,0.77,0.42,-0.85,0
197609,2.06,0,-0.28,0.44,0.24,0
197610,-2.42,0.25,-0.13,0.41,-0.48,0
197611,0.36,2.35,1.52,0.4,2.88,0
197612,5.65,3,2.23,0.4,0.78,0
197701,-4.05,4.78,4.27,0.36,3.97,0
197702,-1.95,1.1,0.49,0.35,0.38,0
197703,-1.37,1,1.04,0.38,0.48,0
197704,0.15,-0.1,3.45,0.38,4.24,0
197705,-1.46,1.2,0.83,0.37,2.03,0
197706,4.71,2.13,-0.65,0.4,1.78,0
197707,-1.69,2.13,-0.61,0.42,0.31,0
197708,-1.75,1.51,-2.79,0.44,-1.78,0
197709,-0.27,1.44,-0.51,0.43,2.05,0
197710,-4.38,1.26,1.7,0.49,-0.12,0
197711,4,3.69,0.35,0.5,2.21,0
197712,0.27,1.34,-0.34,0.49,1.56,0
197801,-6.01,2.22,3.29,0.49,-0.72,0
197802,-1.38,3.57,0.8,0.46,1.91,0
197803,2.85,3.44,1.25,0.53,1.37,0
197804,7.88,0.38,-3.49,0.54,0.84,0
197805,1.76,4.59,-0.6,0.51,2.85,0
197806,-1.69,1.69,0.58,0.54,2.78,0
197807,5.11,0.28,-1.1,0.56,4.23,0
197808,3.75,5.09,-0.47,0.56,2.85,0
197809,-1.43,-0.42,1.87,0.62,-3.13,0
197810,-11.91,-9.9,1.36,0.68,-8.38,0
197811,2.71,3.03,-2.21,0.7,5.52,0
197812,0.88,1.25,-2.18,0.78,3.05,0
197901,4.23,3.69,2.26,0.77,-1.27,0
197902,-3.56,0.46,1.18,0.73,-1.05,0
197903,5.68,3.2,-0.65,0.81,2.88,0
197904,-0.06,2.16,1.08,0.8,0.79,0
197905,-2.21,0.52,1.87,0.82,-0.24,0
197906,3.85,1.16,1.45,0.81,0.84,0
197907,0.82,1.26,1.71,0.77,-1.09,0
197908,5.53,2.08,-1.52,0.77,-0.25,0
197909,-0.82,-0.26,-0.9,0.83,5.32,0
197910,-8.1,-3.33,-1.85,0.87,2.15,0
197911,5.21,2.75,-3.27,0.99,7.95,0
197912,1.79,4.17,-1.99,0.95,4.77,0
198001,5.51,1.65,1.83,0.8,7.5,0
198002,-1.22,-1.82,0.61,0.89,7.86,1
198003,-12.9,-6.64,-1.06,1.21,-9.58,1
198004,3.97,0.97,1.05,1.26,-0.42,1
198005,5.26,2.16,0.39,0.81,-1.12,1
198006,3.06,1.68,-0.89,0.61,1.59,1
198007,6.49,4.25,-6.34,0.53,0.37,1
198008,1.8,3.91,-2.64,0.64,3.2,0
198009,2.19,0.87,-4.75,0.75,5.43,0
198010,1.06,2.49,-2.77,0.95,7.33,0
198011,9.59,-3.49,-8.44,0.96,15.24,0
198012,-4.52,-0.28,2.71,1.31,-6.65,0
198101,-5.04,3,6.82,1.04,-7.94,0
198102,0.56,-0.3,1.03,1.07,-1.39,0
198103,3.56,3.58,0.7,1.21,0.74,0
198104,-2.1,4.43,2.31,1.08,-0.96,0
198105,0.11,2.01,-0.41,1.15,3.75,0
198106,-2.36,-0.85,5.09,1.35,-5.91,0
198107,-1.54,-2.17,-0.6,1.24,-2.52,0
198108,-7.03,-1.96,4.83,1.28,-1.12,1
198109,-7.17,-2.66,5.18,1.24,1.98,1
198110,4.92,2.15,-4.2,1.21,4.08,1
198111,3.36,-0.96,1.91,1.07,-0.26,1
198112,-3.65,1.18,0.75,0.87,1.31,1
198201,-3.24,-1.29,3.13,0.8,1.73,1
198202,-5.86,0.46,6.04,0.92,5,1
198203,-1.87,-0.18,3.81,0.98,2.93,1
198204,3.27,1.52,-2.79,1.13,-0.41,1
198205,-3.99,0.47,1.82,1.06,2.55,1
198206,-3.09,-0.39,1.55,0.96,4.99,1
198207,-3.19,0.85,0.18,1.05,4.47,1
198208,11.14,-4.11,1.16,0.76,-3.52,1
198209,1.29,2.88,0.33,0.51,4.17,1
198210,11.3,2.36,-3.69,0.59,0.03,1
198211,4.67,4.79,-1.93,0.63,5.89,1
198212,0.55,-0.17,0.02,0.67,0.02,0
198301,3.6,2.69,-0.87,0.69,-1.7,0
198302,2.59,3.24,0.68,0.62,3.83,0
198303,2.82,1.77,2.05,0.63,0.93,0
198304,6.67,0.52,0.57,0.71,1.81,0
198305,0.52,6.16,-1.37,0.69,-1.59,0
198306,3.07,0.9,-3.87,0.67,1.78,0
198307,-4.07,1.47,5.59,0.74,-3.13,0
198308,-0.5,-4.29,5.51,0.76,-5.63,0
198309,0.92,0.55,1.07,0.76,-0.11,0
198310,-3.44,-3.6,5.02,0.76,-4.56,0
198311,2.16,2.04,-0.64,0.7,-0.08,0
198312,-1.78,-0.28,1.7,0.73,0.77,0
198401,-1.92,-0.42,7.61,0.76,-2.49,0
198402,-4.82,-1.69,3.31,0.71,0.19,0
198403,0.63,0.07,0.49,0.73,1.1,0
198404,-0.52,-1.2,1.24,0.81,2.05,0
198405,-5.97,0.04,0.23,0.78,1.53,0
198406,1.82,-0.31,-2.59,0.75,-0.7,0
198407,-2.74,-2.22,0.4,0.82,2.93,0
198408,10.28,-0.24,-1.79,0.83,-5.68,0
198409,-0.8,0.22,5.29,0.86,3.69,0
198410,-0.84,-1.21,0.48,1,3.22,0
198411,-1.76,-0.62,4.04,0.73,1.7,0
198412,1.84,-0.58,-0.14,0.64,1.53,0
198501,7.99,3.27,-5.38,0.65,-6.91,0
198502,1.22,0.76,-0.15,0.58,1.82,0
198503,-0.84,-1.14,4.07,0.62,1.68,0
198504,-0.96,0.16,3.72,0.72,3.06,0
198505,5.09,-2.27,-0.87,0.66,4,0
198506,1.27,0.5,0.46,0.55,3.63,0
198507,-0.74,2.85,-1.65,0.62,-3.94,0
198508,-1.02,-0.32,2.32,0.55,1.82,0
198509,-4.54,-1.6,1.28,0.6,1.48,0
